Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it]Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it]Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it]Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it]Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it]Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it]Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it]Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 12/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 12/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.39s/it]Epoch 12/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.33s/it]Epoch 12/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.26s/it]Epoch 12/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.31s/it]Epoch 12/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.26s/it]Epoch 12/10000:  86%|████████▌ | 6/7 [04:19<00:43, 43.26s/it]Epoch 12/10000: 100%|██████████| 7/7 [04:51<00:00, 39.38s/it]Epoch 12/10000: 100%|██████████| 7/7 [04:51<00:00, 41.58s/it]
Epoch 13/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 13/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.33s/it]Epoch 13/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.37s/it]Epoch 13/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.44s/it]Epoch 13/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.43s/it]Epoch 13/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.41s/it]Epoch 13/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.45s/it]Epoch 13/10000: 100%|██████████| 7/7 [04:52<00:00, 39.54s/it]Epoch 13/10000: 100%|██████████| 7/7 [04:52<00:00, 41.72s/it]
Epoch 14/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 14/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.58s/it]Epoch 14/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.16s/it]Epoch 14/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.47s/it]Epoch 14/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.47s/it]Epoch 14/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.35s/it]Epoch 14/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.50s/it]Epoch 14/10000: 100%|██████████| 7/7 [04:51<00:00, 39.59s/it]Epoch 14/10000: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 15/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 15/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.25s/it]Epoch 15/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.12s/it]Epoch 15/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.27s/it]Epoch 15/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.38s/it]Epoch 15/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.51s/it]Epoch 15/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.45s/it]Epoch 15/10000: 100%|██████████| 7/7 [04:51<00:00, 39.51s/it]Epoch 15/10000: 100%|██████████| 7/7 [04:51<00:00, 41.68s/it]
Epoch 16/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 16/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.16s/it]Epoch 16/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.54s/it]Epoch 16/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.52s/it]Epoch 16/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.36s/it]Epoch 16/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.31s/it]Epoch 16/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.41s/it]Epoch 16/10000: 100%|██████████| 7/7 [04:51<00:00, 39.50s/it]Epoch 16/10000: 100%|██████████| 7/7 [04:51<00:00, 41.69s/it]
Epoch 17/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 17/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.34s/it]Epoch 17/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.40s/it]Epoch 17/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.47s/it]Epoch 17/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.40s/it]Epoch 17/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.43s/it]Epoch 17/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.52s/it]Epoch 17/10000: 100%|██████████| 7/7 [04:52<00:00, 39.61s/it]Epoch 17/10000: 100%|██████████| 7/7 [04:52<00:00, 41.77s/it]
Epoch 18/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 18/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.18s/it]Epoch 18/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.39s/it]Epoch 18/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.43s/it]Epoch 18/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.55s/it]Epoch 18/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.59s/it]Epoch 18/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.58s/it]Epoch 18/10000: 100%|██████████| 7/7 [04:52<00:00, 39.73s/it]Epoch 18/10000: 100%|██████████| 7/7 [04:52<00:00, 41.85s/it]
Epoch 19/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 19/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.09s/it]Epoch 19/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.31s/it]Epoch 19/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.43s/it]Epoch 19/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.45s/it]Epoch 19/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.68s/it]Epoch 19/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.57s/it]Epoch 19/10000: 100%|██████████| 7/7 [04:52<00:00, 39.55s/it]Epoch 19/10000: 100%|██████████| 7/7 [04:52<00:00, 41.76s/it]
Epoch 20/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 20/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.45s/it]Epoch 20/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.51s/it]Epoch 20/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.56s/it]Epoch 20/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.64s/it]Epoch 20/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.42s/it]Epoch 20/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.48s/it]Epoch 20/10000: 100%|██████████| 7/7 [04:52<00:00, 39.61s/it]Epoch 20/10000: 100%|██████████| 7/7 [04:52<00:00, 41.81s/it]
Epoch 21/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 21/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.42s/it]Epoch 21/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.26s/it]Epoch 21/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.36s/it]Epoch 21/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.51s/it]Epoch 21/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.58s/it]Epoch 21/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.56s/it]Epoch 21/10000: 100%|██████████| 7/7 [04:52<00:00, 39.58s/it]Epoch 21/10000: 100%|██████████| 7/7 [04:52<00:00, 41.77s/it]
Epoch 22/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 22/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.16s/it]Epoch 22/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.63s/it]Epoch 22/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.68s/it]Epoch 22/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.47s/it]Epoch 22/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.61s/it]Epoch 22/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.58s/it]Epoch 22/10000: 100%|██████████| 7/7 [04:53<00:00, 39.76s/it]Epoch 22/10000: 100%|██████████| 7/7 [04:53<00:00, 41.90s/it]
Epoch 23/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 23/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.08s/it]Epoch 23/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.23s/it]Epoch 23/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.52s/it]Epoch 23/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.63s/it]Epoch 23/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.62s/it]Epoch 23/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.40s/it]Epoch 23/10000: 100%|██████████| 7/7 [04:52<00:00, 39.50s/it]Epoch 23/10000: 100%|██████████| 7/7 [04:52<00:00, 41.73s/it]
Epoch 24/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 24/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.30s/it]Epoch 24/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.43s/it]Epoch 24/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.30s/it]Epoch 24/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.52s/it]Epoch 24/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.60s/it]Epoch 24/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.56s/it]Epoch 24/10000: 100%|██████████| 7/7 [04:52<00:00, 39.70s/it]Epoch 24/10000: 100%|██████████| 7/7 [04:52<00:00, 41.83s/it]
Epoch 25/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 25/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.80s/it]Epoch 25/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.09s/it]Epoch 25/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.33s/it]Epoch 25/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.42s/it]Epoch 25/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.37s/it]Epoch 25/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.41s/it]Epoch 25/10000: 100%|██████████| 7/7 [04:51<00:00, 39.54s/it]Epoch 25/10000: 100%|██████████| 7/7 [04:51<00:00, 41.66s/it]
Epoch 26/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 26/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.12s/it]Epoch 26/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.26s/it]Epoch 26/10000:  43%|████▎     | 3/7 [02:09<02:52, 43.22s/it]Epoch 26/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.33s/it]Epoch 26/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.45s/it]Epoch 26/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.38s/it]Epoch 26/10000: 100%|██████████| 7/7 [04:51<00:00, 39.47s/it]Epoch 26/10000: 100%|██████████| 7/7 [04:51<00:00, 41.64s/it]
Epoch 27/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 27/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.63s/it]Epoch 27/10000:  29%|██▊       | 2/7 [01:27<03:38, 43.66s/it]Epoch 27/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.55s/it]Epoch 27/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.39s/it]Epoch 27/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.43s/it]Epoch 27/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.48s/it]Epoch 27/10000: 100%|██████████| 7/7 [04:52<00:00, 39.65s/it]Epoch 27/10000: 100%|██████████| 7/7 [04:52<00:00, 41.82s/it]
Epoch 28/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 28/10000:  14%|█▍        | 1/7 [00:42<04:15, 42.61s/it]Epoch 28/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.20s/it]Epoch 28/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.35s/it]Epoch 28/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.40s/it]Epoch 28/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.24s/it]Epoch 28/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.46s/it]Epoch 28/10000: 100%|██████████| 7/7 [04:51<00:00, 39.59s/it]Epoch 28/10000: 100%|██████████| 7/7 [04:51<00:00, 41.67s/it]
Epoch 29/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 29/10000:  14%|█▍        | 1/7 [00:43<04:21, 43.53s/it]Epoch 29/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.40s/it]Epoch 29/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.47s/it]Epoch 29/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.51s/it]Epoch 29/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.60s/it]Epoch 29/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.50s/it]Epoch 29/10000: 100%|██████████| 7/7 [04:52<00:00, 39.55s/it]Epoch 29/10000: 100%|██████████| 7/7 [04:52<00:00, 41.78s/it]
Epoch 30/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 30/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.09s/it]Epoch 30/10000:  29%|██▊       | 2/7 [01:26<03:36, 43.32s/it]Epoch 30/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.43s/it]Epoch 30/10000:  57%|█████▋    | 4/7 [02:53<02:09, 43.29s/it]Epoch 30/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.43s/it]Epoch 30/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.46s/it]Epoch 30/10000: 100%|██████████| 7/7 [04:52<00:00, 39.58s/it]Epoch 30/10000: 100%|██████████| 7/7 [04:52<00:00, 41.72s/it]
Epoch 31/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 31/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.72s/it]Epoch 31/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.08s/it]Epoch 31/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.36s/it]Epoch 31/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.48s/it]Epoch 31/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.40s/it]Epoch 31/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.45s/it]Epoch 31/10000: 100%|██████████| 7/7 [04:51<00:00, 39.57s/it]Epoch 31/10000: 100%|██████████| 7/7 [04:51<00:00, 41.69s/it]
Epoch 32/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 32/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.12s/it]Epoch 32/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.19s/it]Epoch 32/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.29s/it]Epoch 32/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.42s/it]Epoch 32/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.49s/it]Epoch 32/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.54s/it]Epoch 32/10000: 100%|██████████| 7/7 [04:51<00:00, 39.51s/it]Epoch 32/10000: 100%|██████████| 7/7 [04:51<00:00, 41.69s/it]
Epoch 33/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 33/10000:  14%|█▍        | 1/7 [00:43<04:18, 43.11s/it]Epoch 33/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.43s/it]Epoch 33/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.53s/it]Epoch 33/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.43s/it]Epoch 33/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.42s/it]Epoch 33/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.47s/it]Epoch 33/10000: 100%|██████████| 7/7 [04:52<00:00, 39.66s/it]Epoch 33/10000: 100%|██████████| 7/7 [04:52<00:00, 41.78s/it]
Epoch 34/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 34/10000:  14%|█▍        | 1/7 [00:43<04:19, 43.32s/it]Epoch 34/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.20s/it]Epoch 34/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.36s/it]Epoch 34/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.46s/it]Epoch 34/10000:  71%|███████▏  | 5/7 [03:37<01:26, 43.48s/it]Epoch 34/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.34s/it]Epoch 34/10000: 100%|██████████| 7/7 [04:51<00:00, 39.50s/it]Epoch 34/10000: 100%|██████████| 7/7 [04:51<00:00, 41.68s/it]
Epoch 35/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 35/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.49s/it]Epoch 35/10000:  29%|██▊       | 2/7 [01:27<03:37, 43.53s/it]Epoch 35/10000:  43%|████▎     | 3/7 [02:10<02:54, 43.65s/it]Epoch 35/10000:  57%|█████▋    | 4/7 [02:54<02:10, 43.61s/it]Epoch 35/10000:  71%|███████▏  | 5/7 [03:38<01:27, 43.71s/it]Epoch 35/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.67s/it]Epoch 35/10000: 100%|██████████| 7/7 [04:53<00:00, 39.75s/it]Epoch 35/10000: 100%|██████████| 7/7 [04:53<00:00, 41.94s/it]
Epoch 36/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 36/10000:  14%|█▍        | 1/7 [00:42<04:16, 42.80s/it]Epoch 36/10000:  29%|██▊       | 2/7 [01:26<03:35, 43.11s/it]Epoch 36/10000:  43%|████▎     | 3/7 [02:09<02:53, 43.28s/it]Epoch 36/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.50s/it]Epoch 36/10000:  71%|███████▏  | 5/7 [03:36<01:26, 43.41s/it]Epoch 36/10000:  86%|████████▌ | 6/7 [04:20<00:43, 43.46s/it]Epoch 36/10000: 100%|██████████| 7/7 [04:51<00:00, 39.58s/it]Epoch 36/10000: 100%|██████████| 7/7 [04:51<00:00, 41.69s/it]
Epoch 37/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 37/10000:  14%|█▍        | 1/7 [00:43<04:20, 43.44s/it]Epoch 37/10000:  29%|██▊       | 2/7 [01:26<03:37, 43.49s/it]Epoch 37/10000:  43%|████▎     | 3/7 [02:10<02:53, 43.42s/it]Epoch 37/10000:  57%|█████▋    | 4/7 [02:53<02:10, 43.52s/it]Epoch 37/10000:  71%|███████▏  | 5/7 [03:37<01:27, 43.53s/it]Epoch 37/10000:  86%|████████▌ | 6/7 [04:21<00:43, 43.63s/it]Epoch 37/10000: 100%|██████████| 7/7 [04:52<00:00, 39.60s/it]Epoch 37/10000: 100%|██████████| 7/7 [04:52<00:00, 41.81s/it]
